Rank Type,Distinction,Cutoff Value,a,b,c,d,Mean Placement of Host
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
Top 5 Avg,0.215,1.4278723024688865e-06,0.99768814719239,0.5027807198259064,-0.0963138404349193,2.2100028244887477,0.3945811553973099
