Rank Type,Distinction,Cutoff Value,a,b,c,d,Mean Placement of Host
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
Sum Ranks,0.262,15151009.5150208,-1.05675314360133,1.70274859605014,0.58264089050175,-0.794637827346957,0.466694619649008
