Rank Type,Distinction,Cutoff Value,a,b,c,d,Mean Placement of Host
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
Top 5 Avg,0.25,0.026420164630984354,-0.574328624885891,0.5335887174425231,0.11077458020484854,1.1060259882837342,0.5598758559674386
